id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_steril_supervisorio_supervisorio_user,steril_supervisorio.steril_supervisorio.supervisorio,model_steril_supervisorio_supervisorio,base.group_user,1,0,0,0
access_steril_supervisorio_supervisorio_system,steril_supervisorio.steril_supervisorio.supervisorio.sytem,model_steril_supervisorio_supervisorio,base.group_system,1,1,1,1

access_steril_supervisorio_ciclos_user,steril_supervisorio.steril_supervisorio.ciclos,model_steril_supervisorio_ciclos,base.group_user,1,0,0,0
access_steril_supervisorio_ciclos_system,steril_supervisorio.steril_supervisorio.ciclos,system,model_steril_supervisorio_ciclos,base.group_system,1,1,1,1

access_steril_supervisorio_ciclos_fases_eto_user,steril_supervisorio.steril_supervisorio.ciclos.fases.eto,model_steril_supervisorio_ciclos_fases_eto,base.group_user,1,0,0,0
access_steril_supervisorio_ciclos_fases_eto_system,steril_supervisorio.steril_supervisorio.ciclos.fases.eto.system,model_steril_supervisorio_ciclos_fases_eto,base.group_system,1,1,1,1

access_steril_supervisorio_ciclos_fases_vapor_user,steril_supervisorio.steril_supervisorio.ciclos.fases.vapor,model_steril_supervisorio_ciclos_fases_vapor,base.group_user,1,0,0,0
access_steril_supervisorio_ciclos_fases_vapor_system,steril_supervisorio.steril_supervisorio.ciclos.fases.vapor.system,model_steril_supervisorio_ciclos_fases_vapor,base.group_system,1,1,1,1

access_steril_supervisorio_ciclos_apelidos_operador_user,steril_supervisorio.steril_supervisorio.ciclos.apelidos.operador,model_steril_supervisorio_ciclos_apelidos_operador,base.group_user,1,0,0,0
access_steril_supervisorio_ciclos_apelidos_operador_system,steril_supervisorio.steril_supervisorio.ciclos.apelidos.operador,model_steril_supervisorio_ciclos_apelidos_operador,base.group_system,1,1,1,1
